,place,percentile,income,percent
3,https://statisticalatlas.com/place/Indiana/New-Albany/Household-Income,Median,"0    41,456.000000dtype: object","0    100.000dtype: object"
4,https://statisticalatlas.com/place/Indiana/New-Albany/Household-Income,40th,"0    32,777.000000dtype: object","0    79.065dtype: object"
5,https://statisticalatlas.com/place/Indiana/New-Albany/Household-Income,20th,"0    16,615.000000dtype: object","0    40.079dtype: object"
0,https://statisticalatlas.com/place/Indiana/Terre-Haute/Household-Income,95th,"0    118,647.000000dtype: object","0    355.465dtype: object"
1,https://statisticalatlas.com/place/Indiana/Terre-Haute/Household-Income,80th,"0    69,493.000000dtype: object","0    208.200dtype: object"
2,https://statisticalatlas.com/place/Indiana/Terre-Haute/Household-Income,60th,"0    42,704.000000dtype: object","0    127.941dtype: object"
3,https://statisticalatlas.com/place/Indiana/Terre-Haute/Household-Income,Median,"0    33,378.000000dtype: object","0    100.000dtype: object"
4,https://statisticalatlas.com/place/Indiana/Terre-Haute/Household-Income,40th,"0    26,105.000000dtype: object","0    78.210dtype: object"
5,https://statisticalatlas.com/place/Indiana/Terre-Haute/Household-Income,20th,"0    13,697.000000dtype: object","0    41.036dtype: object"
0,https://statisticalatlas.com/place/Iowa/Bettendorf/Household-Income,95th,"0    243,775.000000dtype: object","0    323.949dtype: object"
1,https://statisticalatlas.com/place/Iowa/Bettendorf/Household-Income,80th,"0    138,305.000000dtype: object","0    183.792dtype: object"
2,https://statisticalatlas.com/place/Iowa/Bettendorf/Household-Income,60th,"0    93,085.000000dtype: object","0    123.699dtype: object"
3,https://statisticalatlas.com/place/Iowa/Bettendorf/Household-Income,Median,"0    75,251.000000dtype: object","0    100.000dtype: object"
4,https://statisticalatlas.com/place/Iowa/Bettendorf/Household-Income,40th,"0    60,236.000000dtype: object","0    80.047dtype: object"
5,https://statisticalatlas.com/place/Iowa/Bettendorf/Household-Income,20th,"0    31,863.000000dtype: object","0    42.342dtype: object"
0,https://statisticalatlas.com/place/Iowa/Coralville/Household-Income,95th,"0    232,971.000000dtype: object","0    387.542dtype: object"
1,https://statisticalatlas.com/place/Iowa/Coralville/Household-Income,80th,"0    124,810.000000dtype: object","0    207.619dtype: object"
2,https://statisticalatlas.com/place/Iowa/Coralville/Household-Income,60th,"0    75,872.000000dtype: object","0    126.211dtype: object"
3,https://statisticalatlas.com/place/Iowa/Coralville/Household-Income,Median,"0    60,115.000000dtype: object","0    100.000dtype: object"
4,https://statisticalatlas.com/place/Iowa/Coralville/Household-Income,40th,"0    49,255.000000dtype: object","0    81.935dtype: object"
5,https://statisticalatlas.com/place/Iowa/Coralville/Household-Income,20th,"0    23,842.000000dtype: object","0    39.661dtype: object"
0,https://statisticalatlas.com/place/Iowa/Fairfield/Household-Income,95th,"0    124,429.000000dtype: object","0    319.820dtype: object"
1,https://statisticalatlas.com/place/Iowa/Fairfield/Household-Income,80th,"0    83,000.000000dtype: object","0    213.335dtype: object"
2,https://statisticalatlas.com/place/Iowa/Fairfield/Household-Income,60th,"0    50,365.000000dtype: object","0    129.453dtype: object"
3,https://statisticalatlas.com/place/Iowa/Fairfield/Household-Income,Median,"0    38,906.000000dtype: object","0    100.000dtype: object"
4,https://statisticalatlas.com/place/Iowa/Fairfield/Household-Income,40th,"0    28,338.000000dtype: object","0    72.837dtype: object"
5,https://statisticalatlas.com/place/Iowa/Fairfield/Household-Income,20th,"0    14,903.000000dtype: object","0    38.305dtype: object"
0,https://statisticalatlas.com/place/Iowa/Keokuk/Household-Income,95th,"0    118,028.000000dtype: object","0    338.703dtype: object"
1,https://statisticalatlas.com/place/Iowa/Keokuk/Household-Income,80th,"0    70,115.000000dtype: object","0    201.208dtype: object"
2,https://statisticalatlas.com/place/Iowa/Keokuk/Household-Income,60th,"0    43,288.000000dtype: object","0    124.223dtype: object"
3,https://statisticalatlas.com/place/Iowa/Keokuk/Household-Income,Median,"0    34,847.000000dtype: object","0    100.000dtype: object"
4,https://statisticalatlas.com/place/Iowa/Keokuk/Household-Income,40th,"0    27,197.000000dtype: object","0    78.047dtype: object"
5,https://statisticalatlas.com/place/Iowa/Keokuk/Household-Income,20th,"0    14,686.000000dtype: object","0    42.144dtype: object"
0,https://statisticalatlas.com/place/Iowa/North-Liberty/Household-Income,95th,"0    182,703.000000dtype: object","0    234.982dtype: object"
1,https://statisticalatlas.com/place/Iowa/North-Liberty/Household-Income,80th,"0    116,053.000000dtype: object","0    149.260dtype: object"
2,https://statisticalatlas.com/place/Iowa/North-Liberty/Household-Income,60th,"0    85,853.000000dtype: object","0    110.419dtype: object"
3,https://statisticalatlas.com/place/Iowa/North-Liberty/Household-Income,Median,"0    77,752.000000dtype: object","0    100.000dtype: object"
4,https://statisticalatlas.com/place/Iowa/North-Liberty/Household-Income,40th,"0    62,890.000000dtype: object","0    80.885dtype: object"
5,https://statisticalatlas.com/place/Iowa/North-Liberty/Household-Income,20th,"0    38,731.000000dtype: object","0    49.814dtype: object"
0,https://statisticalatlas.com/place/Iowa/Spencer/Household-Income,95th,"0    137,713.000000dtype: object","0    302.274dtype: object"
1,https://statisticalatlas.com/place/Iowa/Spencer/Household-Income,80th,"0    93,671.000000dtype: object","0    205.604dtype: object"
2,https://statisticalatlas.com/place/Iowa/Spencer/Household-Income,60th,"0    57,967.000000dtype: object","0    127.235dtype: object"
3,https://statisticalatlas.com/place/Iowa/Spencer/Household-Income,Median,"0    45,559.000000dtype: object","0    100.000dtype: object"
4,https://statisticalatlas.com/place/Iowa/Spencer/Household-Income,40th,"0    35,429.000000dtype: object","0    77.765dtype: object"
5,https://statisticalatlas.com/place/Iowa/Spencer/Household-Income,20th,"0    17,495.000000dtype: object","0    38.401dtype: object"
0,https://statisticalatlas.com/place/Kansas/Andover/Household-Income,95th,"0    231,769.000000dtype: object","0    271.934dtype: object"
1,https://statisticalatlas.com/place/Kansas/Andover/Household-Income,80th,"0    137,694.000000dtype: object","0    161.556dtype: object"
2,https://statisticalatlas.com/place/Kansas/Andover/Household-Income,60th,"0    97,317.000000dtype: object","0    114.182dtype: object"
3,https://statisticalatlas.com/place/Kansas/Andover/Household-Income,Median,"0    85,230.000000dtype: object","0    100.000dtype: object"
4,https://statisticalatlas.com/place/Kansas/Andover/Household-Income,40th,"0    70,396.000000dtype: object","0    82.595dtype: object"
5,https://statisticalatlas.com/place/Kansas/Andover/Household-Income,20th,"0    39,798.000000dtype: object","0    46.695dtype: object"
0,https://statisticalatlas.com/place/Kansas/Derby/Household-Income,95th,"0    189,125.000000dtype: object","0    274.233dtype: object"
1,https://statisticalatlas.com/place/Kansas/Derby/Household-Income,80th,"0    115,595.000000dtype: object","0    167.614dtype: object"
2,https://statisticalatlas.com/place/Kansas/Derby/Household-Income,60th,"0    80,746.000000dtype: object","0    117.083dtype: object"
3,https://statisticalatlas.com/place/Kansas/Derby/Household-Income,Median,"0    68,965.000000dtype: object","0    100.000dtype: object"
4,https://statisticalatlas.com/place/Kansas/Derby/Household-Income,40th,"0    57,753.000000dtype: object","0    83.742dtype: object"
5,https://statisticalatlas.com/place/Kansas/Derby/Household-Income,20th,"0    37,623.000000dtype: object","0    54.554dtype: object"
0,https://statisticalatlas.com/place/Kansas/Hays/Household-Income,95th,"0    156,673.000000dtype: object","0    342.118dtype: object"
1,https://statisticalatlas.com/place/Kansas/Hays/Household-Income,80th,"0    93,490.000000dtype: object","0    204.149dtype: object"
2,https://statisticalatlas.com/place/Kansas/Hays/Household-Income,60th,"0    58,561.000000dtype: object","0    127.876dtype: object"
3,https://statisticalatlas.com/place/Kansas/Hays/Household-Income,Median,"0    45,795.000000dtype: object","0    100.000dtype: object"
4,https://statisticalatlas.com/place/Kansas/Hays/Household-Income,40th,"0    35,548.000000dtype: object","0    77.624dtype: object"
5,https://statisticalatlas.com/place/Kansas/Hays/Household-Income,20th,"0    18,307.000000dtype: object","0    39.976dtype: object"
0,https://statisticalatlas.com/place/Kansas/Leavenworth/Household-Income,95th,"0    166,152.000000dtype: object","0    298.287dtype: object"
1,https://statisticalatlas.com/place/Kansas/Leavenworth/Household-Income,80th,"0    104,404.000000dtype: object","0    187.433dtype: object"
2,https://statisticalatlas.com/place/Kansas/Leavenworth/Household-Income,60th,"0    69,795.000000dtype: object","0    125.301dtype: object"
3,https://statisticalatlas.com/place/Kansas/Leavenworth/Household-Income,Median,"0    55,702.000000dtype: object","0    100.000dtype: object"
4,https://statisticalatlas.com/place/Kansas/Leavenworth/Household-Income,40th,"0    44,179.000000dtype: object","0    79.313dtype: object"
5,https://statisticalatlas.com/place/Kansas/Leavenworth/Household-Income,20th,"0    20,638.000000dtype: object","0    37.051dtype: object"
0,https://statisticalatlas.com/place/Kansas/Newton/Household-Income,95th,"0    145,589.000000dtype: object","0    314.678dtype: object"
1,https://statisticalatlas.com/place/Kansas/Newton/Household-Income,80th,"0    81,786.000000dtype: object","0    176.773dtype: object"
2,https://statisticalatlas.com/place/Kansas/Newton/Household-Income,60th,"0    56,553.000000dtype: object","0    122.234dtype: object"
3,https://statisticalatlas.com/place/Kansas/Newton/Household-Income,Median,"0    46,266.000000dtype: object","0    100.000dtype: object"
4,https://statisticalatlas.com/place/Kansas/Newton/Household-Income,40th,"0    40,528.000000dtype: object","0    87.598dtype: object"
5,https://statisticalatlas.com/place/Kansas/Newton/Household-Income,20th,"0    22,195.000000dtype: object","0    47.973dtype: object"
0,https://statisticalatlas.com/place/Kansas/Pratt/Household-Income,95th,"0    140,250.000000dtype: object","0    331.694dtype: object"
1,https://statisticalatlas.com/place/Kansas/Pratt/Household-Income,80th,"0    76,207.000000dtype: object","0    180.231dtype: object"
2,https://statisticalatlas.com/place/Kansas/Pratt/Household-Income,60th,"0    53,875.000000dtype: object","0    127.415dtype: object"
3,https://statisticalatlas.com/place/Kansas/Pratt/Household-Income,Median,"0    42,283.000000dtype: object","0    100.000dtype: object"
4,https://statisticalatlas.com/place/Kansas/Pratt/Household-Income,40th,"0    32,029.000000dtype: object","0    75.749dtype: object"
5,https://statisticalatlas.com/place/Kansas/Pratt/Household-Income,20th,"0    18,963.000000dtype: object","0    44.848dtype: object"
0,https://statisticalatlas.com/place/Kentucky/Alexandria/Household-Income,95th,"0    186,811.000000dtype: object","0    251.060dtype: object"
1,https://statisticalatlas.com/place/Kentucky/Alexandria/Household-Income,80th,"0    124,412.000000dtype: object","0    167.200dtype: object"
2,https://statisticalatlas.com/place/Kentucky/Alexandria/Household-Income,60th,"0    91,380.000000dtype: object","0    122.808dtype: object"
3,https://statisticalatlas.com/place/Kentucky/Alexandria/Household-Income,Median,"0    74,409.000000dtype: object","0    100.000dtype: object"
4,https://statisticalatlas.com/place/Kentucky/Alexandria/Household-Income,40th,"0    56,753.000000dtype: object","0    76.272dtype: object"
5,https://statisticalatlas.com/place/Kentucky/Alexandria/Household-Income,20th,"0    29,344.000000dtype: object","0    39.436dtype: object"
0,https://statisticalatlas.com/place/Kentucky/Edgewood/Household-Income,95th,"0    250,001.000000> dtype: object","0    280.670dtype: object"
1,https://statisticalatlas.com/place/Kentucky/Edgewood/Household-Income,80th,"0    165,205.000000dtype: object","0    185.471dtype: object"
2,https://statisticalatlas.com/place/Kentucky/Edgewood/Household-Income,60th,"0    109,406.000000dtype: object","0    122.827dtype: object"
3,https://statisticalatlas.com/place/Kentucky/Edgewood/Household-Income,Median,"0    89,073.000000dtype: object","0    100.000dtype: object"
4,https://statisticalatlas.com/place/Kentucky/Edgewood/Household-Income,40th,"0    74,438.000000dtype: object","0    83.570dtype: object"
5,https://statisticalatlas.com/place/Kentucky/Edgewood/Household-Income,20th,"0    36,689.000000dtype: object","0    41.190dtype: object"
0,https://statisticalatlas.com/place/Kentucky/Glasgow/Household-Income,95th,"0    112,531.000000dtype: object","0    396.767dtype: object"
1,https://statisticalatlas.com/place/Kentucky/Glasgow/Household-Income,80th,"0    58,443.000000dtype: object","0    206.061dtype: object"
2,https://statisticalatlas.com/place/Kentucky/Glasgow/Household-Income,60th,"0    36,192.000000dtype: object","0    127.607dtype: object"
3,https://statisticalatlas.com/place/Kentucky/Glasgow/Household-Income,Median,"0    28,362.000000dtype: object","0    100.000dtype: object"
